train_07_187,1,1
train_08_118,1,1
train_02_112,0,1
train_07_306,0,1
train_04_244,1,1
train_02_189,0,1
train_03_229,0,0
train_03_290,1,1
train_07_180,1,1
train_01_103,1,0
train_07_167,0,0
train_03_61,1,1
train_06_251,0,0
train_09_B_103,0,1
train_05_307,1,1
train_08_22,0,0
train_02_179,1,1
train_04_262,0,0
train_09_A_92,1,1
train_08_160,1,1
train_06_87,0,1
train_07_206,1,1
train_03_289,1,1
train_07_295,0,1
train_02_178,0,1
train_05_66,0,1
train_02_231,0,1
train_02_306,0,0
train_07_175,0,0
train_09_A_106,1,1
train_04_162,1,1
train_02_110,1,1
train_08_170,1,1
train_05_309,1,1
train_07_123,0,0
train_06_211,0,0
train_04_23,1,1
train_03_133,1,1
train_05_84,1,1
train_05_80,0,1
train_08_114,1,1
train_03_35,1,1
train_07_273,1,1
train_03_143,1,1
train_04_306,0,1
train_06_61,0,1
train_09_A_8,1,1
train_06_36,1,0
train_06_75,0,0
train_01_226,1,1
train_06_5,0,1
train_03_10,0,1
train_08_34,0,1
train_05_118,1,1
train_03_44,0,0
train_05_51,1,1
train_08_40,1,1
train_01_234,1,1
train_03_182,1,1
train_07_6,1,1
train_02_42,1,1
train_06_25,1,1
train_03_141,1,1
train_02_311,1,1
train_03_260,1,1
train_09_A_56,0,1
train_09_A_67,1,1
train_01_82,0,0
train_02_73,0,0
train_04_284,0,0
train_04_224,1,1
train_09_B_77,0,0
train_04_69,0,1
train_02_43,0,0
train_08_204,1,1
train_08_5,1,0
train_07_282,0,1
train_01_303,1,1
train_03_171,0,1
train_04_14,1,1
train_01_57,1,1
train_07_68,1,1
train_06_246,0,1
train_09_A_137,0,1
train_03_302,0,0
train_08_307,1,1
train_04_236,1,1
train_08_261,1,1
train_04_53,0,0
train_04_209,0,1
train_07_139,0,0
train_05_317,1,1
train_02_157,1,1
train_07_16,1,1
train_03_124,1,1
train_05_108,1,1
train_04_6,1,1
train_07_262,0,1
train_01_296,1,1
train_06_233,0,0
train_02_96,1,1
train_08_57,0,0
train_02_27,0,0
train_05_255,0,0
train_06_50,0,0
train_07_67,1,1
train_03_119,0,0
train_08_77,1,0
train_02_66,1,1
train_07_277,1,1
train_03_100,0,0
train_08_176,0,0
train_02_197,1,1
train_08_54,1,1
train_08_253,1,1
train_06_60,1,1
train_04_179,0,0
train_01_134,0,0
train_07_214,0,1
train_03_285,0,1
train_04_298,1,0
train_02_100,1,1
train_02_101,1,1
train_01_94,1,1
train_07_223,1,1
train_09_A_72,0,0
train_01_256,0,0
train_09_B_0,1,1
train_07_222,1,1
train_02_95,0,1
train_05_236,1,1
train_02_239,1,1
train_01_6,1,1
train_09_A_28,1,1
train_03_312,0,1
train_04_265,0,0
train_08_276,1,1
train_09_A_16,0,0
train_03_201,0,1
train_04_34,1,1
train_01_322,0,0
train_04_312,0,1
train_01_129,0,0
train_07_89,1,1
train_09_B_45,1,1
train_09_B_78,0,0
train_09_A_47,0,0
train_07_76,0,0
train_07_23,1,1
train_05_241,1,0
train_01_164,0,0
train_08_262,0,0
train_07_58,1,1
train_03_146,0,0
train_08_293,1,1
train_03_322,0,1
train_06_123,0,0
train_09_B_107,1,1
train_03_180,0,0
train_09_A_58,0,1
train_05_266,0,0
train_04_22,1,1
